# wavelength, Lum[W/AA], LumErr[W/AA]
3625.8037, nan, nan
3625.9125, nan, nan
3626.0212, nan, nan
3626.1299, nan, nan
3626.2387, nan, nan
3626.3474, nan, nan
3626.4561, nan, nan
3626.5649, nan, nan
3626.6736, nan, nan
3626.7823, nan, nan
3626.8911, nan, nan
3626.9998, nan, nan
3627.1085, nan, nan
3627.2173, nan, nan
3627.3260, nan, nan
3627.4347, nan, nan
3627.5435, nan, nan
3627.6522, nan, nan
3627.7609, nan, nan
3627.8697, nan, nan
3627.9784, nan, nan
3628.0871, nan, nan
3628.1958, nan, nan
3628.3046, nan, nan
3628.4133, nan, nan
3628.5220, nan, nan
3628.6308, nan, nan
3628.7395, nan, nan
3628.8482, nan, nan
3628.9570, nan, nan
3629.0657, nan, nan
3629.1744, nan, nan
3629.2832, nan, nan
3629.3919, nan, nan
3629.5006, nan, nan
3629.6094, nan, nan
3629.7181, nan, nan
3629.8268, nan, nan
3629.9356, nan, nan
3630.0443, nan, nan
3630.1530, nan, nan
3630.2618, nan, nan
3630.3705, nan, nan
3630.4792, nan, nan
3630.5880, nan, nan
3630.6967, nan, nan
3630.8054, nan, nan
3630.9142, nan, nan
3631.0229, nan, nan
3631.1316, nan, nan
3631.2404, nan, nan
3631.3491, nan, nan
3631.4578, nan, nan
3631.5666, nan, nan
3631.6753, nan, nan
3631.7840, nan, nan
3631.8928, nan, nan
3632.0015, nan, nan
3632.1102, nan, nan
3632.2190, nan, nan
3632.3277, nan, nan
3632.4364, nan, nan
3632.5452, nan, nan
3632.6539, nan, nan
3632.7626, nan, nan
3632.8714, nan, nan
3632.9801, nan, nan
3633.0888, nan, nan
3633.1976, nan, nan
3633.3063, nan, nan
3633.4150, nan, nan
3633.5238, nan, nan
3633.6325, nan, nan
3633.7412, nan, nan
3633.8499, nan, nan
3633.9587, nan, nan
3634.0674, nan, nan
3634.1761, nan, nan
3634.2849, nan, nan
3634.3936, nan, nan
3634.5023, nan, nan
3634.6111, nan, nan
3634.7198, nan, nan
3634.8285, nan, nan
3634.9373, nan, nan
3635.0460, nan, nan
3635.1547, nan, nan
3635.2635, nan, nan
3635.3722, nan, nan
3635.4809, nan, nan
3635.5897, nan, nan
3635.6984, nan, nan
3635.8071, nan, nan
3635.9159, nan, nan
3636.0246, nan, nan
3636.1333, nan, nan
3636.2421, nan, nan
3636.3508, nan, nan
3636.4595, nan, nan
3636.5683, nan, nan
3636.6770, nan, nan
3636.7857, nan, nan
3636.8945, nan, nan
3637.0032, nan, nan
3637.1119, nan, nan
3637.2207, nan, nan
3637.3294, nan, nan
3637.4381, nan, nan
3637.5469, nan, nan
3637.6556, nan, nan
3637.7643, nan, nan
3637.8731, nan, nan
3637.9818, nan, nan
3638.0905, nan, nan
3638.1993, nan, nan
3638.3080, nan, nan
3638.4167, nan, nan
3638.5255, nan, nan
3638.6342, nan, nan
3638.7429, nan, nan
3638.8517, nan, nan
3638.9604, nan, nan
3639.0691, nan, nan
3639.1779, nan, nan
3639.2866, nan, nan
3639.3953, nan, nan
3639.5040, nan, nan
3639.6128, nan, nan
3639.7215, nan, nan
3639.8302, nan, nan
3639.9390, nan, nan
3640.0477, nan, nan
3640.1564, nan, nan
3640.2652, nan, nan
3640.3739, nan, nan
3640.4826, nan, nan
3640.5914, nan, nan
3640.7001, nan, nan
3640.8088, nan, nan
3640.9176, nan, nan
3641.0263, nan, nan
3641.1350, nan, nan
3641.2438, nan, nan
3641.3525, nan, nan
3641.4612, nan, nan
3641.5700, nan, nan
3641.6787, nan, nan
3641.7874, nan, nan
3641.8962, nan, nan
3642.0049, nan, nan
3642.1136, nan, nan
3642.2224, nan, nan
3642.3311, nan, nan
3642.4398, nan, nan
3642.5486, nan, nan
3642.6573, nan, nan
3642.7660, nan, nan
3642.8748, nan, nan
3642.9835, nan, nan
3643.0922, nan, nan
3643.2010, nan, nan
3643.3097, nan, nan
3643.4184, nan, nan
3643.5272, nan, nan
3643.6359, nan, nan
3643.7446, nan, nan
3643.8534, nan, nan
3643.9621, nan, nan
3644.0708, nan, nan
3644.1796, nan, nan
3644.2883, nan, nan
3644.3970, nan, nan
3644.5058, nan, nan
3644.6145, nan, nan
3644.7232, nan, nan
3644.8320, nan, nan
3644.9407, nan, nan
3645.0494, nan, nan
3645.1581, nan, nan
3645.2669, nan, nan
3645.3756, nan, nan
3645.4843, nan, nan
3645.5931, nan, nan
3645.7018, nan, nan
3645.8105, nan, nan
3645.9193, nan, nan
3646.0280, nan, nan
3646.1367, nan, nan
3646.2455, nan, nan
3646.3542, nan, nan
3646.4629, nan, nan
3646.5717, nan, nan
3646.6804, nan, nan
3646.7891, nan, nan
3646.8979, nan, nan
3647.0066, nan, nan
3647.1153, nan, nan
3647.2241, nan, nan
3647.3328, nan, nan
3647.4415, nan, nan
3647.5503, nan, nan
3647.6590, nan, nan
3647.7677, nan, nan
3647.8765, nan, nan
3647.9852, nan, nan
3648.0939, nan, nan
3648.2027, nan, nan
3648.3114, nan, nan
3648.4201, nan, nan
3648.5289, nan, nan
3648.6376, nan, nan
3648.7463, nan, nan
3648.8551, nan, nan
3648.9638, nan, nan
3649.0725, nan, nan
3649.1813, nan, nan
3649.2900, nan, nan
3649.3987, nan, nan
3649.5075, nan, nan
3649.6162, nan, nan
3649.7249, nan, nan
3649.8337, nan, nan
3649.9424, nan, nan
3650.0511, nan, nan
3650.1599, nan, nan
3650.2686, nan, nan
3650.3773, nan, nan
3650.4861, nan, nan
3650.5948, nan, nan
3650.7035, nan, nan
3650.8122, nan, nan
3650.9210, nan, nan
3651.0297, nan, nan
3651.1384, nan, nan
3651.2472, nan, nan
3651.3559, nan, nan
3651.4646, nan, nan
3651.5734, nan, nan
3651.6821, nan, nan
3651.7908, nan, nan
3651.8996, nan, nan
3652.0083, nan, nan
3652.1170, nan, nan
3652.2258, nan, nan
3652.3345, nan, nan
3652.4432, nan, nan
3652.5520, nan, nan
3652.6607, nan, nan
3652.7694, nan, nan
3652.8782, nan, nan
3652.9869, nan, nan
3653.0956, nan, nan
3653.2044, nan, nan
3653.3131, nan, nan
3653.4218, nan, nan
3653.5306, nan, nan
3653.6393, nan, nan
3653.7480, nan, nan
3653.8568, nan, nan
3653.9655, nan, nan
3654.0742, nan, nan
3654.1830, nan, nan
3654.2917, nan, nan
3654.4004, nan, nan
3654.5092, nan, nan
3654.6179, nan, nan
3654.7266, nan, nan
3654.8354, nan, nan
3654.9441, nan, nan
3655.0528, nan, nan
3655.1616, nan, nan
3655.2703, nan, nan
3655.3790, nan, nan
3655.4878, nan, nan
3655.5965, nan, nan
3655.7052, nan, nan
3655.8140, nan, nan
3655.9227, nan, nan
3656.0314, nan, nan
3656.1402, nan, nan
3656.2489, nan, nan
3656.3576, nan, nan
3656.4663, nan, nan
3656.5751, nan, nan
3656.6838, nan, nan
3656.7925, nan, nan
3656.9013, nan, nan
3657.0100, nan, nan
3657.1187, nan, nan
3657.2275, nan, nan
3657.3362, nan, nan
3657.4449, nan, nan
3657.5537, nan, nan
3657.6624, nan, nan
3657.7711, nan, nan
3657.8799, nan, nan
3657.9886, nan, nan
3658.0973, nan, nan
3658.2061, nan, nan
3658.3148, nan, nan
3658.4235, nan, nan
3658.5323, nan, nan
3658.6410, nan, nan
3658.7497, nan, nan
3658.8585, nan, nan
3658.9672, nan, nan
3659.0759, nan, nan
3659.1847, nan, nan
3659.2934, nan, nan
3659.4021, nan, nan
3659.5109, nan, nan
3659.6196, nan, nan
3659.7283, nan, nan
3659.8371, nan, nan
3659.9458, nan, nan
3660.0545, nan, nan
3660.1633, nan, nan
3660.2720, nan, nan
3660.3807, nan, nan
3660.4895, nan, nan
3660.5982, nan, nan
3660.7069, nan, nan
3660.8157, nan, nan
3660.9244, nan, nan
3661.0331, nan, nan
3661.1419, nan, nan
3661.2506, nan, nan
3661.3593, nan, nan
3661.4681, nan, nan
3661.5768, nan, nan
3661.6855, nan, nan
3661.7943, nan, nan
3661.9030, nan, nan
3662.0117, nan, nan
3662.1204, nan, nan
3662.2292, nan, nan
3662.3379, nan, nan
3662.4466, nan, nan
3662.5554, nan, nan
3662.6641, nan, nan
3662.7728, nan, nan
3662.8816, nan, nan
3662.9903, nan, nan
3663.0990, nan, nan
3663.2078, nan, nan
3663.3165, nan, nan
3663.4252, nan, nan
3663.5340, nan, nan
3663.6427, nan, nan
3663.7514, nan, nan
3663.8602, nan, nan
3663.9689, nan, nan
3664.0776, nan, nan
3664.1864, nan, nan
3664.2951, nan, nan
3664.4038, nan, nan
3664.5126, nan, nan
3664.6213, nan, nan
3664.7300, nan, nan
3664.8388, nan, nan
3664.9475, nan, nan
3665.0562, nan, nan
3665.1650, nan, nan
3665.2737, nan, nan
3665.3824, nan, nan
3665.4912, nan, nan
3665.5999, nan, nan
3665.7086, nan, nan
3665.8174, nan, nan
3665.9261, nan, nan
3666.0348, nan, nan
3666.1436, nan, nan
3666.2523, nan, nan
3666.3610, nan, nan
3666.4698, nan, nan
3666.5785, nan, nan
3666.6872, nan, nan
3666.7960, nan, nan
3666.9047, nan, nan
3667.0134, nan, nan
3667.1222, nan, nan
3667.2309, nan, nan
3667.3396, nan, nan
3667.4484, nan, nan
3667.5571, nan, nan
3667.6658, nan, nan
3667.7746, nan, nan
3667.8833, nan, nan
3667.9920, nan, nan
3668.1007, nan, nan
3668.2095, nan, nan
3668.3182, nan, nan
3668.4269, nan, nan
3668.5357, nan, nan
3668.6444, nan, nan
3668.7531, nan, nan
3668.8619, nan, nan
3668.9706, nan, nan
3669.0793, nan, nan
3669.1881, nan, nan
3669.2968, nan, nan
3669.4055, nan, nan
3669.5143, nan, nan
3669.6230, nan, nan
3669.7317, nan, nan
3669.8405, nan, nan
3669.9492, nan, nan
3670.0579, nan, nan
3670.1667, nan, nan
3670.2754, nan, nan
3670.3841, nan, nan
3670.4929, nan, nan
3670.6016, nan, nan
3670.7103, nan, nan
3670.8191, nan, nan
3670.9278, nan, nan
3671.0365, nan, nan
3671.1453, nan, nan
3671.2540, nan, nan
3671.3627, nan, nan
3671.4715, nan, nan
3671.5802, nan, nan
3671.6889, nan, nan
3671.7977, nan, nan
3671.9064, nan, nan
3672.0151, nan, nan
3672.1239, nan, nan
3672.2326, nan, nan
3672.3413, nan, nan
3672.4501, nan, nan
3672.5588, nan, nan
3672.6675, nan, nan
3672.7763, nan, nan
3672.8850, nan, nan
3672.9937, nan, nan
3673.1025, nan, nan
3673.2112, nan, nan
3673.3199, nan, nan
3673.4287, nan, nan
3673.5374, nan, nan
3673.6461, nan, nan
3673.7548, nan, nan
3673.8636, nan, nan
3673.9723, nan, nan
3674.0810, nan, nan
3674.1898, nan, nan
3674.2985, nan, nan
3674.4072, nan, nan
3674.5160, nan, nan
3674.6247, nan, nan
3674.7334, nan, nan
3674.8422, nan, nan
3674.9509, nan, nan
3675.0596, nan, nan
3675.1684, nan, nan
3675.2771, nan, nan
3675.3858, nan, nan
3675.4946, nan, nan
3675.6033, nan, nan
3675.7120, nan, nan
3675.8208, nan, nan
3675.9295, nan, nan
3676.0382, nan, nan
3676.1470, nan, nan
3676.2557, nan, nan
3676.3644, nan, nan
3676.4732, nan, nan
3676.5819, nan, nan
3676.6906, nan, nan
3676.7994, nan, nan
3676.9081, nan, nan
3677.0168, nan, nan
3677.1256, nan, nan
3677.2343, nan, nan
3677.3430, nan, nan
3677.4518, nan, nan
3677.5605, nan, nan
3677.6692, nan, nan
3677.7780, nan, nan
3677.8867, nan, nan
3677.9954, nan, nan
3678.1042, nan, nan
3678.2129, nan, nan
3678.3216, nan, nan
3678.4304, nan, nan
3678.5391, nan, nan
3678.6478, nan, nan
3678.7566, nan, nan
3678.8653, nan, nan
3678.9740, nan, nan
3679.0828, nan, nan
3679.1915, nan, nan
3679.3002, nan, nan
3679.4089, nan, nan
3679.5177, nan, nan
3679.6264, nan, nan
3679.7351, nan, nan
3679.8439, nan, nan
3679.9526, nan, nan
3680.0613, nan, nan
3680.1701, nan, nan
3680.2788, nan, nan
3680.3875, nan, nan
3680.4963, nan, nan
3680.6050, nan, nan
3680.7137, nan, nan
3680.8225, nan, nan
3680.9312, nan, nan
3681.0399, nan, nan
3681.1487, nan, nan
3681.2574, nan, nan
3681.3661, nan, nan
3681.4749, nan, nan
3681.5836, nan, nan
3681.6923, nan, nan
3681.8011, nan, nan
3681.9098, nan, nan
3682.0185, nan, nan
3682.1273, nan, nan
3682.2360, nan, nan
3682.3447, nan, nan
3682.4535, nan, nan
3682.5622, nan, nan
3682.6709, nan, nan
3682.7797, nan, nan
3682.8884, nan, nan
3682.9971, nan, nan
3683.1059, nan, nan
3683.2146, nan, nan
3683.3233, nan, nan
3683.4321, nan, nan
3683.5408, nan, nan
3683.6495, nan, nan
3683.7583, nan, nan
3683.8670, nan, nan
3683.9757, nan, nan
3684.0845, nan, nan
3684.1932, nan, nan
3684.3019, nan, nan
3684.4107, nan, nan
3684.5194, nan, nan
3684.6281, nan, nan
3684.7369, nan, nan
3684.8456, nan, nan
3684.9543, nan, nan
3685.0630, nan, nan
3685.1718, nan, nan
3685.2805, nan, nan
3685.3892, nan, nan
3685.4980, nan, nan
3685.6067, nan, nan
3685.7154, nan, nan
3685.8242, nan, nan
3685.9329, nan, nan
3686.0416, nan, nan
3686.1504, nan, nan
3686.2591, nan, nan
3686.3678, nan, nan
3686.4766, nan, nan
3686.5853, nan, nan
3686.6940, nan, nan
3686.8028, nan, nan
3686.9115, nan, nan
3687.0202, nan, nan
3687.1290, nan, nan
3687.2377, nan, nan
3687.3464, nan, nan
3687.4552, nan, nan
3687.5639, nan, nan
3687.6726, nan, nan
3687.7814, nan, nan
3687.8901, nan, nan
3687.9988, nan, nan
3688.1076, nan, nan
3688.2163, nan, nan
3688.3250, nan, nan
3688.4338, nan, nan
3688.5425, nan, nan
3688.6512, nan, nan
3688.7600, nan, nan
3688.8687, nan, nan
3688.9774, nan, nan
3689.0862, nan, nan
3689.1949, nan, nan
3689.3036, nan, nan
3689.4124, nan, nan
3689.5211, nan, nan
3689.6298, nan, nan
3689.7386, nan, nan
3689.8473, nan, nan
3689.9560, nan, nan
3690.0648, nan, nan
3690.1735, nan, nan
3690.2822, nan, nan
3690.3910, nan, nan
3690.4997, nan, nan
3690.6084, nan, nan
3690.7171, nan, nan
3690.8259, nan, nan
3690.9346, nan, nan
3691.0433, nan, nan
3691.1521, nan, nan
3691.2608, nan, nan
3691.3695, nan, nan
3691.4783, nan, nan
3691.5870, nan, nan
3691.6957, nan, nan
3691.8045, nan, nan
3691.9132, nan, nan
3692.0219, nan, nan
3692.1307, nan, nan
3692.2394, nan, nan
3692.3481, nan, nan
3692.4569, nan, nan
3692.5656, nan, nan
3692.6743, nan, nan
3692.7831, nan, nan
3692.8918, nan, nan
3693.0005, nan, nan
3693.1093, nan, nan
3693.2180, nan, nan
3693.3267, nan, nan
3693.4355, nan, nan
3693.5442, nan, nan
3693.6529, nan, nan
3693.7617, nan, nan
3693.8704, nan, nan
3693.9791, nan, nan
3694.0879, nan, nan
3694.1966, nan, nan
3694.3053, nan, nan
3694.4141, nan, nan
3694.5228, nan, nan
3694.6315, nan, nan
3694.7403, nan, nan
3694.8490, nan, nan
3694.9577, nan, nan
3695.0665, nan, nan
3695.1752, nan, nan
3695.2839, nan, nan
3695.3927, nan, nan
3695.5014, nan, nan
3695.6101, nan, nan
3695.7189, nan, nan
3695.8276, nan, nan
3695.9363, nan, nan
3696.0451, nan, nan
3696.1538, nan, nan
3696.2625, nan, nan
3696.3712, nan, nan
3696.4800, nan, nan
3696.5887, nan, nan
3696.6974, nan, nan
3696.8062, nan, nan
3696.9149, nan, nan
3697.0236, nan, nan
3697.1324, nan, nan
3697.2411, nan, nan
3697.3498, nan, nan
3697.4586, nan, nan
3697.5673, nan, nan
3697.6760, nan, nan
3697.7848, nan, nan
3697.8935, nan, nan
3698.0022, nan, nan
3698.1110, nan, nan
3698.2197, nan, nan
3698.3284, nan, nan
3698.4372, nan, nan
3698.5459, nan, nan
3698.6546, nan, nan
3698.7634, nan, nan
3698.8721, nan, nan
3698.9808, nan, nan
3699.0896, nan, nan
3699.1983, nan, nan
3699.3070, nan, nan
3699.4158, nan, nan
3699.5245, nan, nan
3699.6332, nan, nan
3699.7420, nan, nan
3699.8507, nan, nan
3699.9594, nan, nan
3700.0682, nan, nan
3700.1769, nan, nan
3700.2856, nan, nan
3700.3944, nan, nan
3700.5031, nan, nan
3700.6118, nan, nan
3700.7206, nan, nan
3700.8293, nan, nan
3700.9380, nan, nan
3701.0468, nan, nan
3701.1555, nan, nan
3701.2642, nan, nan
3701.3730, nan, nan
3701.4817, nan, nan
3701.5904, nan, nan
3701.6992, nan, nan
3701.8079, nan, nan
3701.9166, nan, nan
3702.0253, nan, nan
3702.1341, nan, nan
3702.2428, nan, nan
3702.3515, nan, nan
3702.4603, nan, nan
3702.5690, nan, nan
3702.6777, nan, nan
3702.7865, nan, nan
3702.8952, nan, nan
3703.0039, nan, nan
3703.1127, nan, nan
3703.2214, nan, nan
3703.3301, nan, nan
3703.4389, nan, nan
3703.5476, nan, nan
3703.6563, nan, nan
3703.7651, nan, nan
3703.8738, nan, nan
3703.9825, nan, nan
3704.0913, nan, nan
3704.2000, nan, nan
3704.3087, nan, nan
3704.4175, nan, nan
3704.5262, nan, nan
3704.6349, nan, nan
3704.7437, nan, nan
3704.8524, nan, nan
3704.9611, nan, nan
3705.0699, nan, nan
3705.1786, nan, nan
3705.2873, nan, nan
3705.3961, nan, nan
3705.5048, nan, nan
3705.6135, nan, nan
3705.7223, nan, nan
3705.8310, nan, nan
3705.9397, nan, nan
3706.0485, nan, nan
3706.1572, nan, nan
3706.2659, nan, nan
3706.3747, nan, nan
3706.4834, nan, nan
3706.5921, nan, nan
3706.7009, nan, nan
3706.8096, nan, nan
3706.9183, nan, nan
3707.0271, nan, nan
3707.1358, nan, nan
3707.2445, nan, nan
3707.3533, nan, nan
3707.4620, nan, nan
3707.5707, nan, nan
3707.6794, nan, nan
3707.7882, nan, nan
3707.8969, nan, nan
3708.0056, nan, nan
3708.1144, nan, nan
3708.2231, nan, nan
3708.3318, nan, nan
3708.4406, nan, nan
3708.5493, nan, nan
3708.6580, nan, nan
3708.7668, nan, nan
3708.8755, nan, nan
3708.9842, nan, nan
3709.0930, nan, nan
3709.2017, nan, nan
3709.3104, nan, nan
3709.4192, nan, nan
3709.5279, nan, nan
3709.6366, nan, nan
3709.7454, nan, nan
3709.8541, nan, nan
3709.9628, nan, nan
3710.0716, nan, nan
3710.1803, nan, nan
3710.2890, nan, nan
3710.3978, nan, nan
3710.5065, nan, nan
3710.6152, nan, nan
3710.7240, nan, nan
3710.8327, nan, nan
3710.9414, nan, nan
3711.0502, nan, nan
3711.1589, nan, nan
3711.2676, nan, nan
3711.3764, nan, nan
3711.4851, nan, nan
3711.5938, nan, nan
3711.7026, nan, nan
3711.8113, nan, nan
3711.9200, nan, nan
3712.0288, nan, nan
3712.1375, nan, nan
3712.2462, nan, nan
3712.3550, nan, nan
3712.4637, nan, nan
3712.5724, nan, nan
3712.6812, nan, nan
3712.7899, nan, nan
3712.8986, nan, nan
3713.0074, nan, nan
3713.1161, nan, nan
3713.2248, nan, nan
3713.3335, nan, nan
3713.4423, nan, nan
3713.5510, nan, nan
3713.6597, nan, nan
3713.7685, nan, nan
3713.8772, nan, nan
3713.9859, nan, nan
3714.0947, nan, nan
3714.2034, nan, nan
3714.3121, nan, nan
3714.4209, nan, nan
3714.5296, nan, nan
3714.6383, nan, nan
3714.7471, nan, nan
3714.8558, nan, nan
3714.9645, nan, nan
3715.0733, nan, nan
3715.1820, nan, nan
3715.2907, nan, nan
3715.3995, nan, nan
3715.5082, nan, nan
3715.6169, nan, nan
3715.7257, nan, nan
3715.8344, nan, nan
3715.9431, nan, nan
3716.0519, nan, nan
3716.1606, nan, nan
3716.2693, nan, nan
3716.3781, nan, nan
3716.4868, nan, nan
3716.5955, nan, nan
3716.7043, nan, nan
3716.8130, nan, nan
3716.9217, nan, nan
3717.0305, nan, nan
3717.1392, nan, nan
3717.2479, nan, nan
3717.3567, nan, nan
3717.4654, nan, nan
3717.5741, nan, nan
3717.6829, nan, nan
3717.7916, nan, nan
3717.9003, nan, nan
3718.0091, nan, nan
3718.1178, nan, nan
3718.2265, nan, nan
3718.3353, nan, nan
3718.4440, nan, nan
3718.5527, nan, nan
3718.6615, nan, nan
3718.7702, nan, nan
3718.8789, nan, nan
3718.9876, nan, nan
3719.0964, nan, nan
3719.2051, nan, nan
3719.3138, nan, nan
3719.4226, nan, nan
3719.5313, nan, nan
3719.6400, nan, nan
3719.7488, nan, nan
3719.8575, nan, nan
3719.9662, nan, nan
3720.0750, nan, nan
3720.1837, nan, nan
3720.2924, nan, nan
3720.4012, nan, nan
3720.5099, nan, nan
3720.6186, nan, nan
3720.7274, nan, nan
3720.8361, nan, nan
3720.9448, nan, nan
3721.0536, nan, nan
3721.1623, nan, nan
3721.2710, nan, nan
3721.3798, nan, nan
3721.4885, nan, nan
3721.5972, nan, nan
3721.7060, nan, nan
3721.8147, nan, nan
3721.9234, nan, nan
3722.0322, nan, nan
3722.1409, nan, nan
3722.2496, nan, nan
3722.3584, nan, nan
3722.4671, nan, nan
3722.5758, nan, nan
3722.6846, nan, nan
3722.7933, nan, nan
3722.9020, nan, nan
3723.0108, nan, nan
3723.1195, nan, nan
3723.2282, nan, nan
3723.3370, nan, nan
3723.4457, nan, nan
3723.5544, nan, nan
3723.6632, nan, nan
3723.7719, nan, nan
3723.8806, nan, nan
3723.9894, nan, nan
3724.0981, nan, nan
3724.2068, nan, nan
3724.3156, nan, nan
3724.4243, nan, nan
3724.5330, nan, nan
3724.6418, nan, nan
3724.7505, nan, nan
3724.8592, nan, nan
3724.9679, nan, nan
3725.0767, nan, nan
3725.1854, nan, nan
3725.2941, nan, nan
3725.4029, nan, nan
3725.5116, nan, nan
3725.6203, nan, nan
3725.7291, nan, nan
3725.8378, nan, nan
3725.9465, nan, nan
3726.0553, nan, nan
3726.1640, nan, nan
3726.2727, nan, nan
3726.3815, nan, nan
3726.4902, nan, nan
3726.5989, nan, nan
3726.7077, nan, nan
3726.8164, nan, nan
3726.9251, nan, nan
3727.0339, nan, nan
3727.1426, nan, nan
3727.2513, nan, nan
3727.3601, nan, nan
3727.4688, nan, nan
3727.5775, nan, nan
3727.6863, nan, nan
3727.7950, nan, nan
3727.9037, nan, nan
3728.0125, nan, nan
3728.1212, nan, nan
3728.2299, nan, nan
3728.3387, nan, nan
3728.4474, nan, nan
3728.5561, nan, nan
3728.6649, nan, nan
3728.7736, nan, nan
3728.8823, nan, nan
3728.9911, nan, nan
3729.0998, nan, nan
3729.2085, nan, nan
3729.3173, nan, nan
3729.4260, nan, nan
3729.5347, nan, nan
3729.6435, nan, nan
3729.7522, nan, nan
3729.8609, nan, nan
3729.9697, nan, nan
3730.0784, nan, nan
3730.1871, nan, nan
3730.2959, nan, nan
3730.4046, nan, nan
3730.5133, nan, nan
3730.6220, nan, nan
3730.7308, nan, nan
3730.8395, nan, nan
3730.9482, nan, nan
3731.0570, nan, nan
3731.1657, nan, nan
3731.2744, nan, nan
3731.3832, nan, nan
3731.4919, nan, nan
3731.6006, nan, nan
3731.7094, nan, nan
3731.8181, nan, nan
3731.9268, nan, nan
3732.0356, nan, nan
3732.1443, nan, nan
3732.2530, nan, nan
3732.3618, nan, nan
3732.4705, nan, nan
3732.5792, nan, nan
3732.6880, nan, nan
3732.7967, nan, nan
3732.9054, nan, nan
3733.0142, nan, nan
3733.1229, nan, nan
3733.2316, nan, nan
3733.3404, nan, nan
3733.4491, nan, nan
3733.5578, nan, nan
3733.6666, nan, nan
3733.7753, nan, nan
3733.8840, nan, nan
3733.9928, nan, nan
3734.1015, nan, nan
3734.2102, nan, nan
3734.3190, nan, nan
3734.4277, nan, nan
3734.5364, nan, nan
3734.6452, nan, nan
3734.7539, nan, nan
3734.8626, nan, nan
3734.9714, nan, nan
3735.0801, nan, nan
3735.1888, nan, nan
3735.2976, nan, nan
3735.4063, nan, nan
3735.5150, nan, nan
3735.6238, nan, nan
3735.7325, nan, nan
3735.8412, nan, nan
3735.9500, nan, nan
3736.0587, nan, nan
3736.1674, nan, nan
3736.2761, nan, nan
3736.3849, nan, nan
3736.4936, nan, nan
3736.6023, nan, nan
3736.7111, nan, nan
3736.8198, nan, nan
3736.9285, nan, nan
3737.0373, nan, nan
3737.1460, nan, nan
3737.2547, nan, nan
3737.3635, nan, nan
3737.4722, nan, nan
3737.5809, nan, nan
3737.6897, nan, nan
3737.7984, nan, nan
3737.9071, nan, nan
3738.0159, nan, nan
3738.1246, nan, nan
3738.2333, nan, nan
3738.3421, nan, nan
3738.4508, nan, nan
3738.5595, nan, nan
3738.6683, nan, nan
3738.7770, nan, nan
3738.8857, nan, nan
3738.9945, nan, nan
3739.1032, nan, nan
3739.2119, nan, nan
3739.3207, nan, nan
3739.4294, nan, nan
3739.5381, nan, nan
3739.6469, nan, nan
3739.7556, nan, nan
3739.8643, nan, nan
3739.9731, nan, nan
3740.0818, nan, nan
3740.1905, nan, nan
3740.2993, nan, nan
3740.4080, nan, nan
3740.5167, nan, nan
3740.6255, nan, nan
3740.7342, nan, nan
3740.8429, nan, nan
3740.9517, nan, nan
3741.0604, nan, nan
3741.1691, nan, nan
3741.2779, nan, nan
3741.3866, nan, nan
3741.4953, nan, nan
3741.6041, nan, nan
3741.7128, nan, nan
3741.8215, nan, nan
3741.9302, nan, nan
3742.0390, nan, nan
3742.1477, nan, nan
3742.2564, nan, nan
3742.3652, nan, nan
3742.4739, nan, nan
3742.5826, nan, nan
3742.6914, nan, nan
3742.8001, nan, nan
3742.9088, nan, nan
3743.0176, nan, nan
3743.1263, nan, nan
3743.2350, nan, nan
3743.3438, nan, nan
3743.4525, nan, nan
3743.5612, nan, nan
3743.6700, nan, nan
3743.7787, nan, nan
3743.8874, nan, nan
3743.9962, nan, nan
3744.1049, nan, nan
3744.2136, nan, nan
3744.3224, nan, nan
3744.4311, nan, nan
3744.5398, nan, nan
