# wavelength, Lum[W/AA], LumErr[W/AA]
3500.0005, nan, nan
3500.1082, nan, nan
3500.2175, nan, nan
3500.3271, nan, nan
3500.4348, nan, nan
3500.5442, nan, nan
3500.6519, nan, nan
3500.7615, nan, nan
3500.8691, nan, nan
3500.9785, nan, nan
3501.0881, nan, nan
3501.1958, nan, nan
3501.3054, nan, nan
3501.4131, nan, nan
3501.5225, nan, nan
3501.6301, nan, nan
3501.7397, nan, nan
3501.8494, nan, nan
3501.9570, nan, nan
3502.0667, nan, nan
3502.1743, nan, nan
3502.2839, nan, nan
3502.3916, nan, nan
3502.5012, nan, nan
3502.6089, nan, nan
3502.7185, nan, nan
3502.8279, nan, nan
3502.9358, nan, nan
3503.0454, nan, nan
3503.1531, nan, nan
3503.2627, nan, nan
3503.3704, nan, nan
3503.4800, nan, nan
3503.5876, nan, nan
3503.6973, nan, nan
3503.8049, nan, nan
3503.9146, nan, nan
3504.0225, nan, nan
3504.1321, nan, nan
3504.2397, nan, nan
3504.3494, nan, nan
3504.4570, nan, nan
3504.5669, nan, nan
3504.6765, nan, nan
3504.7842, nan, nan
3504.8938, nan, nan
3505.0017, nan, nan
3505.1113, nan, nan
3505.2190, nan, nan
3505.3289, nan, nan
3505.4365, nan, nan
3505.5461, nan, nan
3505.6541, nan, nan
3505.7637, nan, nan
3505.8716, nan, nan
3505.9812, nan, nan
3506.0889, nan, nan
3506.1987, nan, nan
3506.3064, nan, nan
3506.4163, nan, nan
3506.5239, nan, nan
3506.6318, nan, nan
3506.7415, nan, nan
3506.8494, nan, nan
3506.9590, nan, nan
3507.0669, nan, nan
3507.1765, nan, nan
3507.2844, nan, nan
3507.3943, nan, nan
3507.5020, nan, nan
3507.6118, nan, nan
3507.7197, nan, nan
3507.8293, nan, nan
3507.9373, nan, nan
3508.0471, nan, nan
3508.1548, nan, nan
3508.2646, nan, nan
3508.3726, nan, nan
3508.4802, nan, nan
3508.5901, nan, nan
3508.6980, nan, nan
3508.8079, nan, nan
3508.9158, nan, nan
3509.0254, nan, nan
3509.1333, nan, nan
3509.2432, nan, nan
3509.3511, nan, nan
3509.4590, nan, nan
3509.5688, nan, nan
3509.6768, nan, nan
3509.7864, nan, nan
3509.8943, nan, nan
3510.0042, nan, nan
3510.1121, nan, nan
3510.2200, nan, nan
3510.3298, nan, nan
3510.4377, nan, nan
3510.5476, nan, nan
3510.6555, nan, nan
3510.7654, nan, nan
3510.8733, nan, nan
3510.9812, nan, nan
3511.0911, nan, nan
3511.1990, nan, nan
